,unicode_char,frequency
0,С,614505
1,Ћ,22387
2,Р,1294753
3,»,82103
4,–,11677
5,‡,22409
6,Њ,27675
7,є,104709
8,°,207773
9,ю,236311
10,л,797367
11,і,59141
12,ч,204339
13,ь,254435
14,к,927115
15,а,1942387
16,Ђ,81365
17,ѕ,93427
18,µ,83149
19,в,559965
20,„,38201
21,І,65101
22,ї,145025
23,р,747235
24,о,907909
25,е,831221
26,№,33021
27,п,419097
28,д,395567
29,н,884135
30,и,930051
31,я,491205
32,Б,28563
33,э,31277
34,т,651009
35,й,228469
36,ц,116877
37,у,441537
38,Џ,55471
39,Ѓ,66045
40,‚,69659
41,ѓ,49685
42,±,25419
43,с,626523
44,б,250633
45,м,518227
46,г,235479
47,ё,125079
48,ш,280023
49,Ѕ,203955
50,Ф,39737
51,ф,263267
52,ж,80669
53,О,74545
54,ы,185141
55,П,42187
56,А,188589
57,Л,81637
58,Д,56115
59,И,81783
60,Н,84607
61,Ч,19123
62,Ь,21717
63,К,104133
64,щ,90963
65,В,83179
66,з,152181
67,Е,68417
68,Я,48651
69,Ð,59
70,¹,49
71,Ñ,243
72,†,16783
73,ƒ,29
74,Ы,20061
75,Г,34917
76,х,98801
77,‹,22411
78,Т,65849
79, ,9239
80,Ў,9755
81,”,8575
82,ќ,9935
83,¦,2167
84,—,5111
85,…,12839
86,ђ,21693
87,ґ,44833
88,‰,13765
89,М,68089
90,У,38587
91,З,19557
92,Й,18615
93,Ç,83
94,Ш,29595
95,›,8835
96,Щ,11709
97,љ,12661
98,ћ,8805
99,‘,6487
100,њ,8915
101,©,2501
102,¤,5741
103,ј,54545
104,Ц,12031
105,·,15783
106,Ж,10851
107,Ќ,2459
108,¶,8981
109,ъ,5517
110,´,83
111,§,4115
112,€,32819
113,í,249
114,æ,283
115,­,673
116,“,5403
117,Ю,23007
118,�,443
119,Х,12057
120,Ъ,713
121,•,8865
122,џ,5327
123,ö,3403
124,Ё,6929
125,ў,8107
126,’,10451
127,ä,2685
128,™,2833
129,®,3359
130,Ї,5857
131,Љ,883
132,Э,6531
133,¬,3391
134,Ј,4505
135,ı,1745
136,ñ,4501
137,,9793
138,«,2521
139,Є,477
140,å,481
141,Ґ,1427
142,ç,1937
143,à,1519
144,英,55
145,文,35
146,字,29
147,母,5
148,上,81
149,外,83
150,语,63
151,热,125
152,线,113
153,ü,3997
154,ş,603
155,á,635
156,请,1
157,验,1
158,码,9
159,确,1
160,认,3
161,密,3
162,é,3747
163,Ҳ,7
164,Ô,19
165,û,19
166,õ,49
167,è,1001
168,Ý,27
169,ã,227
170,º,129
171,č,155
172, ,22139
173,超,3
174,级,19
175,玛,1
176,丽,413
177,，,167
178,ě,41
179,š,171
180,ř,31
181,！,295
182,þ,91
183,我,33
184,是,65
185,张,83
186,小,25
187,宝,21
188,李,87
189,阳,123
190,ž,61
191,£,177
192,¨,39
193,³,103
194,ف,35
195,ش,237
196,ه,87
197,ب,111
198,ű,5
199,ó,241
200,¢,31
201,ù,169
202,Ú,51
203,÷,83
204,¾,27
205,Û,7
206,Õ,19
207,赤,21
208,壁,29
209,钓,21
210,鱼,37
211,任,33
212,务,21
213,在,83
214,那,3
215,接,11
216,陈,65
217,佳,63
218,。,73
219,¥,11
220,－,115
221,杨,7
222,洋,7
223,；,29
224,日,95
225,发,19
226,帖,1
227,园,3
228,⑧,3
229,②,3
230,⑤,3
231,⑨,3
232,①,1
233,？,93
234,花,13
235,满,39
236,楼,9
237,公,41
238,子,77
239,博,63
240,客,95
241,梅,1
242,易,5
243,术,5
244,ł,89
245,机,11
246,矴,5
247,,3
248,ß,549
249,姚,1
250,明,17
251,受,9
252,伤,3
253,了,9
254,吗,3
255,游,23
256,戏,19
257,ð,21
258,ú,101
259,天,79
260,爱,67
261,、,5
262,：,5
263,学,59
264,周,9
265,飞,1
266,猪,1
267,ʕ,1
268,ᴥ,1
269,～,15
270,ٵ,1
271,뿰,1
272,הּ,1
273,㠝,1
274,●,817
275,Ø,121
276,¸,111
277,Ù,55
278,ظ,7
279,ث,85
280,ق,67
281,م,181
282,怎,7
283,么,21
284,Ó,47
285,安,11
286,局,21
287,正,7
288,长,35
289,王,157
290,野,47
291,며,1
292,鬫,1
293,袰,1
294,鸭,1
295,󩱳,1
296,ø,605
297,멲,1
298,᧍,1
299,ϵ,3
300,ͳ,3
301,ì,137
302,ò,199
303,喜,3
304,欢,1
305,水,1
306,手,5
307,的,335
308,大,103
309,海,47
310,尺,1
311,寸,1
312,不,73
313,告,17
314,诉,1
315,你,21
316,该,1
317,办,1
318,×,15
319,堂,35
320,３,1
321,猫,115
322,Î,7
323,â,279
324,귳,3
325,릭,1
326,真,69
327,心,127
328,可,1
329,以,1
330,￡,39
331,Ã,51
332,如,13
333,何,13
334,߱,1
335,󡯍,1
336,ا,323
337,ل,215
338,ع,59
339,و,79
340,ر,95
341,ý,53
342,ѱ,7
343,ɭ,7
344,悦,3
345,񯭠,1
346,,1
347,嗯,1
348,ś,37
349,ŉ,1
350,婷,1
351,草,3
352,一,17
353,片,203
354,青,15
355,瓷,3
356,于,3
357,只,5
358,限,1
359,Å,39
360,,213
361,乞,1
362,力,7
363,马,25
364,扎,1
365,罗,1
366,詹,1
367,好,123
368,多,21
369,话,17
370,嘎,33
371,）,3
372,孙,1
373,ê,57
374,î,23
375,ÿ,13
376,琪,11
377,＊,1
378,⋯,3
379,😂,5
380,黑,9
381,杰,1
382,ʽ,3
383,Ü,35
384,ح,71
385,د,101
386,Í,5
387,ج,5
388,ي,177
389,²,51
390,ض,39
391,ص,47
392,ز,21
393,١,3
394,٢,3
395,٣,3
396,٤,3
397,٥,3
398,٦,3
399,٧,3
400,٨,3
401,٩,1
402,ط,15
403,ن,81
404,س,91
405,ة,83
406,ك,25
407,Ł,5
408,¡,75
409,ï,17
410,Ï,53
411,غ,27
412,İ,193
413,ء,25
414,Š,15
415,Ä,227
416,ż,19
417,Á,33
418,ć,11
419,ئ,9
420,ؤ,11
421,襴,1
422,Ö,37
423,ๅ,49
424,ภ,25
425,ถ,29
426,ุ,21
427,ึ,27
428,ค,17
429,ต,27
430,ˆ,29
431,た,1
432,か,1
433,ら,1
434,も,1
435,の,1
436,ש,31
437,ד,11
438,ה,9
439,ى,27
440,Φ,3
441,Α,19
442,Ν,7
443,Τ,5
444,Σ,15
445,Ι,13
446,Æ,29
447,Ê,9
448,נ,5
449,ğ,127
450,,19
451,ë,23
452,α,75
453,λ,19
454,ε,19
455,χ,11
456,ι,47
457,σ,25
458,¯,13
459,Â,29
460,¿,13
461,½,15
462,ľ,5
463,خ,47
464,茅,1
465,蜅,1
466,Ë,3
467,ל,5
468,ו,13
469,ם,9
470,ע,5
471,כ,3
472,י,19
473,ń,9
474,ę,9
475,要,81
476,说,11
477,呢,3
478,Ｎ,1
479,Ｇ,1
480,Ş,15
481,ұ,1
482,贴,1
483,工,9
484,ך,5
485,ן,15
486,ג,7
487,组,7
488,幕,25
489,暴,1
490,光,9
491,者,133
492,Ϊ,1
493,精,1
494,锐,1
495,ς,3
496,ρ,29
497,τ,29
498,υ,7
499,ô,11
500,夜,33
501,奔,31
502,视,153
503,频,101
504,演,47
505,员,29
506,表,15
507,连,11
508,续,19
509,剧,157
510,电,143
511,影,113
512,观,29
513,看,71
514,分,19
515,集,153
516,情,151
517,煎,1
518,饼,1
519,Ȱ,1
520,此,3
521,￠,5
522,ș,1
523,À,15
524,É,13
525,ͬ,3
526,吴,7
527,￾,131
528,怀,1
529,念,1
530,渐,3
531,远,1
532,去,1
533,ő,15
534,涯,5
535,绝,1
536,对,61
537,垃,1
538,圾,1
539,Þ,15
540,忘,1
541,洒,9
542,送,9
543,Ⱥ,1
544,雪,3
545,中,75
546,雨,5
547,雾,1
548,网,127
549,讲,19
550,奇,3
551,虎,1
552,百,13
553,度,17
554,注,7
555,册,7
556,式,11
557,版,57
558,下,227
559,载,191
560,帐,3
561,号,13
562,软,7
563,件,39
564,为,15
565,世,91
566,最,77
567,美,63
568,女,99
569,人,143
570,曾,5
571,界,9
572,北,57
573,京,45
574,国,47
575,什,13
576,样,1
577,自,5
578,信,17
579,全,51
580,娱,1
581,乐,13
582,圈,1
583,亚,3
584,洲,1
585,印,33
586,被,47
587,誉,3
588,址,5
589,作,55
590,丑,1
591,港,27
592,台,19
593,冠,55
594,希,69
595,钟,5
596,楚,1
597,红,1
598,读,3
599,书,5
600,球,9
601,星,29
602,称,1
603,会,29
604,撒,1
605,娇,29
606,活,79
607,着,69
608,介,115
609,绍,57
610,照,283
611,首,3
612,页,9
613,巴,1
614,金,147
615,简,79
616,新,91
617,浪,5
618,主,43
619,第,75
620,结,27
621,紫,1
622,土,43
623,豆,43
624,搜,9
625,狐,5
626,快,15
627,刀,13
628,洪,17
629,吉,29
630,童,13
631,韩,85
632,千,3
633,龙,7
634,华,21
635,黄,59
636,包,69
637,车,11
638,鸡,59
639,尾,65
640,谁,41
641,清,3
642,纯,17
643,绵,1
644,科,49
645,城,85
646,医,7
647,院,11
648,地,21
649,图,97
650,广,25
651,州,43
652,企,1
653,业,17
654,招,5
655,聘,5
656,艳,175
657,吧,21
658,哪,15
659,个,29
660,指,11
661,虚,3
662,伪,1
663,门,153
664,香,15
665,艺,9
666,性,1
667,病,9
668,染,1
669,肖,67
670,扬,67
671,历,21
672,南,27
673,方,239
674,末,1
675,报,17
676,高,23
677,民,11
678,法,7
679,里,11
680,退,3
681,休,3
682,卸,3
683,和,125
684,籍,9
685,贯,5
686,祖,7
687,改,3
688,革,3
689,儿,61
690,父,7
691,亲,7
692,档,43
693,案,39
694,秦,21
695,恨,21
696,友,21
697,贼,13
698,漫,13
699,画,27
700,风,33
701,随,27
702,意,31
703,立,1
704,深,3
705,圳,3
706,创,7
707,记,73
708,开,5
709,累,1
710,克,9
711,股,9
712,票,7
713,市,13
714,丰,1
715,区,3
716,石,17
717,家,213
718,庄,1
719,别,1
720,整,3
721,川,23
722,月,125
723,油,41
724,价,51
725,汽,5
726,资,59
727,料,55
728,本,19
729,乒,21
730,乓,15
731,福,11
732,原,13
733,今,5
734,涨,19
735,年,83
736,钱,1
737,成,13
738,品,1
739,少,31
740,荒,41
741,生,67
742,存,41
743,获,3
744,奖,1
745,声,9
746,评,9
747,论,19
748,形,1
749,碟,1
750,带,41
751,曲,53
752,灵,113
753,传,117
754,输,113
755,迅,39
756,雷,39
757,插,13
758,角,5
759,音,11
760,预,15
761,免,13
762,费,17
763,映,1
764,穿,5
765,梭,3
766,絮,1
767,内,23
768,容,11
769,抢,1
770,鲜,1
771,房,5
772,又,5
773,名,9
774,攻,1
775,略,1
776,Ϸ,5
777,˵,5
778,Ǭ,5
779,武,193
780,祥,189
781,营,3
782,歌,65
783,非,1
784,雄,1
785,合,7
786,谜,5
787,玉,1
788,刚,1
789,搭,5
790,十,11
791,帅,1
792,哥,1
793,尔,1
794,曼,3
795,尼,3
796,蔓,1
797,延,1
798,座,1
799,排,3
800,行,11
801,榜,1
802,肝,1
803,贝,1
804,道,11
805,΢,1
806,保,3
807,剑,3
808,峰,1
809,戴,21
810,倩,45
811,季,3
812,古,3
813,葛,1
814,优,37
815,沢,13
816,步,5
817,穂,3
818,东,209
819,之,241
820,珠,179
821,播,11
822,放,9
823,三,19
824,期,11
825,题,11
826,拉,1
827,芳,1
828,津,5
829,词,19
830,净,9
831,值,13
832,汪,1
833,荃,1
834,俊,39
835,基,149
836,驱,21
837,魔,21
838,山,7
839,听,3
840,妈,3
841,专,21
842,详,3
843,细,3
844,像,7
845,朋,5
846,萝,1
847,卜,1
848,白,5
849,菜,1
850,空,47
851,间,11
852,韶,61
853,涵,61
854,脏,5
855,辑,15
856,唱,7
857,二,15
858,尊,5
859,乡,1
860,身,13
861,桌,3
862,面,3
863,弟,7
864,选,1
865,纸,7
866,萨,1
867,斯,1
868,爸,7
869,型,5
870,秀,1
871,济,5
872,七,7
873,裤,3
874,头,5
875,哦,1
876,烹,1
877,饪,1
878,前,1
879,男,11
880,庭,1
881,室,1
882,火,11
883,忍,11
884,思,5
885,灯,1
886,胆,1
887,邓,271
888,欣,273
889,桐,1
890,相,17
891,与,21
892,卫,27
893,诗,23
894,床,5
895,久,1
896,夕,1
897,宪,37
898,章,37
899,战,77
900,秋,1
901,霞,5
902,妻,13
903,寿,1
904,弑,1
905,夫,7
906,哲,1
907,军,3
908,闻,9
909,薛,39
910,凯,7
911,兰,19
912,淇,3
913,申,5
914,透,3
915,过,3
916,动,21
917,事,43
918,走,3
919,错,1
920,官,23
921,余,1
922,粉,1
923,丝,1
924,雅,3
925,他,5
926,准,1
927,哭,1
928,龄,7
929,破,1
930,拍,1
931,围,3
932,强,13
933,站,19
934,血,33
935,江,37
936,湖,37
937,私,13
938,服,9
939,挂,7
940,无,11
941,敌,7
942,四,11
943,伏,1
944,特,13
945,副,1
946,哇,29
947,器,1
948,索,3
949,时,63
950,代,1
951,帮,1
952,助,1
953,关,5
954,键,3
955,太,5
956,平,13
957,激,17
958,绿,1
959,色,9
960,短,1
961,老,127
962,鼠,165
963,言,23
964,河,17
965,陕,3
966,西,13
967,装,1
968,故,7
969,云,1
970,泡,27
971,盛,5
972,刷,3
973,族,3
974,陆,1
975,窗,1
976,口,3
977,化,1
978,而,3
979,已,3
980,让,1
981,妇,7
982,兽,3
983,酷,31
984,婚,19
985,命,1
986,定,1
987,ㅂ,1
988,ㅈ,1
989,ㄷ,1
990,背,9
991,靠,1
992,来,7
993,征,1
994,γ,9
995,μ,27
996,ר,19
997,א,5
998,ב,5
999,假,3
1000,临,1
1001,Ć,1
1002,,3
1003,Œ,3
1004,ק,11
1005,ν,33
1006,ഀ,7
1007,ז,9
1008,פ,1
1009,π,15
1010,κ,11
1011,η,7
1012,ט,5
1013,ס,3
1014,距,1
1015,脸,1
1016,判,1
1017,有,15
1018,农,1
1019,Ÿ,45
1020,谋,3
1021,枚,1
1022,收,5
1023,毛,3
1024,啊,5
1025,Ȼ,1
1026,都,1
1027,场,9
1028,航,7
1029,柏,13
1030,芝,7
1031,史,5
1032,芽,5
1033,部,13
1034,兵,3
1035,阿,7
1036,坛,13
1037,恶,53
1038,搞,7
1039,消,1
1040,息,3
1041,稀,1
1042,蔡,1
1043,依,1
1044,林,7
1045,奋,47
1046,斗,131
1047,经,3
1048,典,3
1049,建,9
1050,商,9
1051,然,9
1052,银,3
1053,盈,3
1054,万,3
1055,募,3
1056,测,15
1057,嘉,251
1058,实,3
1059,司,5
1060,米,5
1061,弘,3
1062,封,9
1063,闭,7
1064,每,1
1065,查,1
1066,询,1
1067,债,7
1068,券,7
1069,锋,1
1070,投,3
1071,摩,1
1072,根,1
1073,货,3
1074,币,3
1075,达,3
1076,冲,3
1077,郭,75
1078,忠,73
1079,追,79
1080,悼,5
1081,醉,7
1082,酒,7
1083,死,3
1084,亡,1
1085,采,3
1086,访,3
1087,现,1
1088,省,3
1089,县,13
1090,计,7
1091,委,5
1092,刘,225
1093,玲,223
1094,出,9
1095,苏,3
1096,薇,39
1097,缇,1
1098,绑,15
1099,架,15
1100,辱,27
1101,梁,15
1102,朝,15
1103,伟,17
1104,体,7
1105,铭,1
1106,落,5
1107,模,5
1108,录,3
1109,礼,1
1110,琴,1
1111,竹,55
1112,养,25
1113,殖,21
1114,技,3
1115,独,1
1116,臂,1
1117,格,5
1118,销,3
1119,售,3
1120,毕,1
1121,迷,5
1122,乃,31
1123,捕,3
1124,抓,5
1125,杀,1
1126,裔,1
1127,师,19
1128,极,1
1129,望,15
1130,使,17
1131,药,1
1132,社,3
1133,景,13
1134,运,5
1135,甜,3
1136,蜜,7
1137,队,1
1138,田,1
1139,琳,3
1140,赛,1
1141,沙,5
1142,溢,3
1143,永,85
1144,丘,3
1145,春,3
1146,皮,1
1147,肤,1
1148,洛,1
1149,物,3
1150,康,1
1151,熙,1
1152,向,1
1153,加,3
1154,坡,1
1155,遭,1
1156,爆,1
1157,绯,3
1158,震,3
1159,奥,1
1160,楠,1
1161,健,1
1162,近,3
1163,况,3
1164,完,1
1165,刊,1
1166,几,7
1167,岁,3
1168,虐,3
1169,胡,1
1170,邢,23
1171,粤,3
1172,苹,75
1173,果,75
1174,核,75
1175,篇,9
1176,卢,41
1177,恬,41
1178,晓,1
1179,宇,1
1180,森,3
1181,牛,47
1182,纪,3
1183,富,5
1184,甲,47
1185,翻,1
1186,译,1
1187,便,1
1188,继,1
1189,𩰳,1
1190,防,3
1191,腐,3
1192,舞,57
1193,派,55
1194,户,7
1195,端,3
1196,截,3
1197,推,1
1198,店,1
1199,兄,3
1200,汉,1
1201,宣,1
1202,领,1
1203,取,1
1204,燃,73
1205,踪,73
1206,节,1
1207,梗,3
1208,概,3
1209,歉,5
1210,谭,1
1211,咏,3
1212,麟,1
1213,һ,5
1214,骇,41
1215,Κ,7
1216,Μ,11
1217,̨,1
1218,ت,13
1219,Δ,1
1220,Ρ,5
1221,ċ,1
1222,Γ,3
1223,Η,5
1224,Ο,9
1225,Λ,1
1226,Υ,3
1227,Π,5
1228,ο,27
1229,莽,1
1230,螾,1
1231,ㅁ,1
1232,八,9
1233,拧,1
1234,磨,1
1235,ẻ,1
1236,穝,1
1237,強,1
1238,琓,1
1239,鎵,1
1240,ذ,5
1241,翔,1
1242,唇,11
1243,肚,3
1244,贵,41
1245,窥,1
1246,镜,1
1247,棉,1
1248,就,1
1249,移,1
1250,媒,1
1251,庒,1
1252,צ,7
1253,מ,11
1254,ư,15
1255,أ,5
1256,ㅓ,3
1257,Ğ,3
1258,′,5
1259,柳,1
1260,飘,5
1261,ส,5
1262,ร,3
1263,อ,1
1264,ำ,3
1265,พ,3
1266,ย,3
1267,น,11
1268,同,11
1269,比,11
1270,ů,3
1271,唐,1
1272,迪,1
1273,｀,1
1274,检,1
1275,＂,5
1276,艾,3
1277,份,1
1278,证,1
1279,用,7
1280,œ,11
1281,롬,1
1282,驍,1
1283,캤,1
1284,麫,1
1285,즮,1
1286,,1
1287,묍,1
1288,Ε,3
1289,Β,1
1290,速,3
1291,闪,3
1292,腰,3
1293,Ò,13
1294,♴,1
1295,凌,1
1296,晨,1
1297,抗,1
1298,לּ,1
1299,䞍,1
1300,崖,1
1301,眉,1
1302,‏,5
1303,ª,11
1304,đ,1
1305,ฟ,5
1306,ห,5
1307,ไ,1
1308,ก,1
1309,未,1
1310,知,1
1311,ą,1
1312,ᱲ,1
1313,檲,1
1314,寻,1
1315,Č,1
1316,˜,1
1317,Ì,7
1318,ṳ,1
1319,,1
1320,ɳ,1
1321,󹬸,1
1322,沍,1
1323,馒,1
1324,ת,1
1325,ץ,1
1326,¼,5
1327,艧,1
1328,路,1
1329,求,1
1330,暗,1
1331,恋,1
1332,笨,5
1333,แ,5
1334,้,3
1335,ะ,1
1336,兖,9
1337,煤,9
1338,团,1
1339,产,1
1340,入,1
1341,จ,13
1342,ủ,1
1343,ế,1
1344,ộ,1
1345,δ,3
1346,铅,1
1347,笔,1
1348,良,3
1349,蓝,3
1350,ả,1
1351,ח,3
1352,β,5
1353,ท,1
1354,叶,1
1355,难,1
1356,პ,1
1357,ა,9
1358,რ,1
1359,ო,1
1360,ლ,1
1361,ი,3
1362,ნ,1
1363,ს,3
1364,ტ,1
1365,θ,1
1366,湼,1
1367,󡮍,1
1368,凤,1
1369,流,1
1370,程,1
1371,警,1
1372,怒,3
1373,位,1
1374,摸,1
1375,򼫲,1
1376,敬,1
1377,灌,1
1378,篮,1
1379,微,1
1380,笑,1
1381,φ,1
1382,糶,1
1383,񵨍,1
1384,能,5
1385,没,5
1386,六,15
1387,教,3
1388,昕,1
1389,吻,47
1390,后,1
1391,悔,1
1392,尽,37
1393,导,1
1394,遇,37
1395,搬,1
1396,顶,1
1397,才,1
1398,ω,1
1399,ū,1
1400,ｊ,1
1401,ī,1
1402,ɡ,1
1403,④,1
1404,⑦,1
1405,泥,1
1406,ҹ,1
1407,Ŀ,1
1408,夏,1
1409,沫,1
1410,想,1
1411,断,1
1412,调,1
1413,午,1
1414,ɵ,1
1415,傻,1
1416,𐱮,1
1417,򳯯,1
1418,ᱮ,1
1419,캍,1
1420,ڱ,1
1421,娴,1
1422,数,19
1423,布,23
1424,环,1
1425,疆,1
1426,重,1
1427,庆,1
1428,据,9
1429,幅,3
1430,等,1
1431,功,1
1432,志,3
1433,井,5
1434,点,1
1435,候,1
1436,浙,1
1437,统,1
1438,缘,3
1439,☺,1
1440,☻,1
1441,♥,1
1442,♦,1
1443,♣,1
1444,♠,1
1445,ȥ,1
1446,,1
1447,롪,1
1448,󴯍,1
1449,卮,1
1450,坮,1
